cgpa,internships,projects,workshops_certifications,aptitude_test_score,soft_skills_rating,extra_curricular_activities,placement_training,ssc_marks,hsc_marks,n_job_applications,personality_type,student_id
8.25,1,3,2,73,4.24,Yes,Yes,81,63,24,4,10079
7.5,1,1,0,72,3.7,No,Yes,56,68,4,2,3743
8.01,1,1,2,80,4.52,Yes,Yes,75,76,3,2,10069
8.4,2,3,2,90,4.8,Yes,Yes,84,83,3,3,5724
8.6,0,2,2,83,3.9,Yes,Yes,70,85,4,1,8988
6.5,2,3,2,66,4.7,Yes,No,67,65,10,2,6523
6.5,1,1,0,70,4.4,No,Yes,74,72,22,2,3150
7.8,1,2,0,78,4.8,No,Yes,57,74,25,2,2877
7.5,1,1,1,73,3.6,No,Yes,56,62,27,2,5915
8.0,1,2,1,80,4.7,Yes,Yes,70,81,25,2,7745
8.1,1,2,2,74,4.4,Yes,Yes,79,86,8,4,5701
7.9,1,1,0,83,4.8,Yes,Yes,89,85,25,4,4690
7.7,1,2,2,88,4.6,Yes,Yes,77,72,6,4,1781
7.5,1,2,0,78,3.4,Yes,Yes,55,65,14,2,8905
7.6,1,3,1,86,4.6,Yes,Yes,79,82,16,2,4360
8.3,2,3,2,90,4.8,Yes,Yes,79,88,21,3,7733
7.6,2,2,1,71,4.0,Yes,Yes,61,66,18,2,3795
8.2,2,3,2,90,4.7,Yes,No,75,85,12,3,3371
6.7,1,1,0,60,4.0,No,No,61,62,13,2,6014
8.0,1,3,2,77,4.5,Yes,Yes,79,71,8,2,5804
6.9,0,1,0,79,4.8,Yes,No,62,67,27,1,8779
6.9,2,3,3,86,4.8,Yes,Yes,73,82,18,2,9078
7.4,1,2,2,77,4.6,Yes,Yes,66,83,15,4,3054
8.2,1,3,2,88,4.4,Yes,No,74,84,14,2,3289
8.5,2,3,2,90,4.7,No,Yes,76,82,23,3,2590
8.3,1,3,2,90,4.7,Yes,Yes,69,80,8,4,8058
7.4,0,1,0,76,3.7,No,Yes,62,68,8,1,4588
8.6,1,2,2,75,4.3,Yes,Yes,62,80,18,4,34
6.5,2,2,0,77,3.8,No,No,59,57,24,2,6389
7.6,1,1,1,71,4.1,Yes,Yes,62,79,26,2,7195
8.4,0,3,0,90,4.8,Yes,Yes,80,82,18,4,8378
8.3,1,3,1,89,4.8,Yes,Yes,79,84,3,4,4817
8.6,2,3,3,87,4.7,Yes,Yes,70,86,29,3,901
8.1,2,3,2,90,4.8,Yes,Yes,86,85,20,3,766
7.5,1,2,0,82,4.1,No,No,64,61,8,2,7551
6.7,1,1,1,65,4.0,No,Yes,64,61,30,2,734
7.5,0,2,1,80,4.7,No,Yes,82,82,8,4,5910
7.5,1,1,1,71,4.3,No,No,57,68,21,2,569
8.4,1,3,2,90,4.8,Yes,Yes,80,87,22,4,1255
8.5,1,3,0,83,4.6,Yes,Yes,85,83,30,4,9602
6.9,2,3,1,77,4.3,Yes,Yes,55,81,20,2,3616
8.6,2,3,2,90,4.8,Yes,Yes,89,84,5,3,8354
7.9,1,3,2,66,4.1,No,No,55,58,14,2,5318
6.7,0,3,2,88,4.2,Yes,Yes,72,86,19,4,40
6.5,0,3,0,85,4.3,No,No,55,70,16,1,9202
7.4,2,2,2,87,4.0,Yes,Yes,79,84,4,2,3393
8.1,2,3,2,90,4.8,Yes,Yes,82,81,9,3,5441
7.7,0,1,0,70,3.7,No,No,71,70,13,4,3929
7.7,1,1,0,80,4.3,No,Yes,77,68,19,4,1414
7.3,2,3,0,90,4.4,No,Yes,55,85,10,2,5290
8.4,1,2,2,86,4.8,Yes,Yes,81,87,6,4,9748
6.8,0,2,0,73,4.2,Yes,Yes,81,67,4,1,9161
8.2,1,3,2,86,4.6,Yes,No,83,82,12,4,5182
7.8,1,1,2,75,4.1,No,Yes,55,82,21,2,5124
7.4,1,1,0,83,4.4,No,Yes,55,71,19,2,6422
8.1,2,1,2,89,4.8,Yes,Yes,83,86,14,3,9437
8.6,1,3,1,85,4.8,Yes,No,73,86,27,2,3127
6.5,0,1,1,81,4.1,No,No,71,69,7,1,8841
7.7,0,1,0,73,3.6,No,No,55,65,26,1,1958
